

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:34:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	psect	text14_split_1,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  1768  0BE3  3436               	retlw	54	;'6'
  1769  0BE4  3439               	retlw	57	;'9'
  1770  0BE5  3400               	retlw	0
  1771  0BE6                     STR_83:
  1772  0BE6  3430               	retlw	48	;'0'
  1773  0BE7  3437               	retlw	55	;'7'
  1774  0BE8  3439               	retlw	57	;'9'
  1775  0BE9  3400               	retlw	0
  1776  0BEA                     STR_183:
  1777  0BEA  3431               	retlw	49	;'1'
  1778  0BEB  3437               	retlw	55	;'7'
  1779  0BEC  3439               	retlw	57	;'9'
  1780  0BED  3400               	retlw	0
  1781  0BEE                     STR_93:
  1782  0BEE  3430               	retlw	48	;'0'
  1783  0BEF  3438               	retlw	56	;'8'
  1784  0BF0  3439               	retlw	57	;'9'
  1785  0BF1  3400               	retlw	0
  1786  0BF2                     STR_193:
  1787  0BF2  3431               	retlw	49	;'1'
  1788  0BF3  3438               	retlw	56	;'8'
  1789  0BF4  3439               	retlw	57	;'9'
  1790  0BF5  3400               	retlw	0
  1791  0BF6                     STR_103:
  1792  0BF6  3430               	retlw	48	;'0'
  1793  0BF7  3439               	retlw	57	;'9'
  1794  0BF8  3439               	retlw	57	;'9'
  1795  0BF9  3400               	retlw	0
  1796  0BFA                     STR_203:
  1797  0BFA  3431               	retlw	49	;'1'
  1798  0BFB  3439               	retlw	57	;'9'
  1799  0BFC  3439               	retlw	57	;'9'
  1800  0BFD  3400               	retlw	0
  1801  0BFE                     STR_1:
  1802  0BFE  3450               	retlw	80	;'P'
  1803  0BFF  344F               	retlw	79	;'O'
  1804  0C00  3454               	retlw	84	;'T'
  1805  0C01  3400               	retlw	0
  1806  081F                     
  1807                           	psect	cinit
  1808  0013                     start_initialization:	
  1809                           ; #config settings
  1810                           
  1811  0013                     __initialization:
  1812                           
  1813                           ; Clear objects allocated to COMMON
  1814  0013  01FD               	clrf	__pbssCOMMON& (0+127)
  1815                           
  1816                           ; Clear objects allocated to BANK0
  1817  0014  1383               	bcf	3,7	;select IRP bank0
  1818  0015  3020               	movlw	low __pbssBANK0
  1819  0016  0084               	movwf	4
  1820  0017  3035               	movlw	low (__pbssBANK0+21)
  1821  0018  160A  118A  26C2  120A  118A  	fcall	clear_ram0
  1822  001D                     end_of_initialization:	
  1823                           ;End of C runtime variable initialization code
  1824                           
  1825  001D                     __end_of__initialization:
  1826  001D  0183               	clrf	3
  1827  001E  120A  158A  2DFB   	ljmp	_main	;jump to C main() function
  1828                           
  1829                           	psect	bssCOMMON
  1830  007D                     __pbssCOMMON:
  1831  007D                     _BANDERA_T:
  1832  007D                     	ds	1
  1833                           
  1834                           	psect	bssBANK0
  1835  0020                     __pbssBANK0:
  1836  0020                     _TEMP_r:
  1837  0020                     	ds	2
  1838  0022                     _CONT_r:
  1839  0022                     	ds	2
  1840  0024                     _POT_r:
  1841  0024                     	ds	2
  1842  0026                     _cont_cents:
  1843  0026                     	ds	1
  1844  0027                     _cont_decs:
  1845  0027                     	ds	1
  1846  0028                     _cont_units:
  1847  0028                     	ds	1
  1848  0029                     _Pot_decs:
  1849  0029                     	ds	1
  1850  002A                     _Pot_units:
  1851  002A                     	ds	1
  1852  002B                     _Pot_cents:
  1853  002B                     	ds	1
  1854  002C                     _Temp_units:
  1855  002C                     	ds	1
  1856  002D                     _Temp_cents:
  1857  002D                     	ds	1
  1858  002E                     _Temp_decs:
  1859  002E                     	ds	1
  1860  002F                     _TEMPERATURA:
  1861  002F                     	ds	1
  1862  0030                     _CONT:
  1863  0030                     	ds	1
  1864  0031                     _contador:
  1865  0031                     	ds	1
  1866  0032                     _POTENCIOMETRO:
  1867  0032                     	ds	1
  1868  0033                     _temp:
  1869  0033                     	ds	1
  1870  0034                     _data:
  1871  0034                     	ds	1
  1872                           
  1873                           	psect	clrtext
  1874  16C2                     clear_ram0:	
  1875                           ;	Called with FSR containing the base address, and
  1876                           ;	W with the last address+1
  1877                           
  1878  16C2  0064               	clrwdt	;clear the watchdog before getting into this loop
  1879  16C3                     clrloop0:
  1880  16C3  0180               	clrf	0	;clear RAM location pointed to by FSR
  1881  16C4  0A84               	incf	4,f	;increment pointer
  1882  16C5  0604               	xorwf	4,w	;XOR with final address
  1883  16C6  1903               	btfsc	3,2	;have we reached the end yet?
  1884  16C7  3400               	retlw	0	;all done for this memory range, return
  1885  16C8  0604               	xorwf	4,w	;XOR again to restore value
  1886  16C9  2EC3               	goto	clrloop0	;do the next byte
  1887                           
  1888                           	psect	cstackCOMMON
  1889  0070                     __pcstackCOMMON:
  1890  0070                     ?_TX:
  1891  0070                     ?_SETUP:	
  1892                           ; 1 bytes @ 0x0
  1893                           
  1894  0070                     ?_LEER_S1:	
  1895                           ; 1 bytes @ 0x0
  1896                           
  1897  0070                     ?_LEER_S2:	
  1898                           ; 1 bytes @ 0x0
  1899                           
  1900  0070                     ?_LEER_S3:	
  1901                           ; 1 bytes @ 0x0
  1902                           
  1903  0070                     ?_LCD:	
  1904                           ; 1 bytes @ 0x0
  1905                           
  1906  0070                     ?_CONFIG_USART:	
  1907                           ; 1 bytes @ 0x0
  1908                           
  1909  0070                     ?_Lcd_Init:	
  1910                           ; 1 bytes @ 0x0
  1911                           
  1912  0070                     ?_READ_SPI:	
  1913                           ; 1 bytes @ 0x0
  1914                           
  1915  0070                     ?_isr:	
  1916                           ; 1 bytes @ 0x0
  1917                           
  1918  0070                     ?_main:	
  1919                           ; 1 bytes @ 0x0
  1920                           
  1921  0070                     ?_POT_TO_CHARS:	
  1922                           ; 1 bytes @ 0x0
  1923                           
  1924  0070                     ?_CONT_TO_CHARS:	
  1925                           ; 1 bytes @ 0x0
  1926                           
  1927  0070                     ?_TEMP_TO_CHARS:	
  1928                           ; 1 bytes @ 0x0
  1929                           
  1930  0070                     ?_Lcd_Port:	
  1931                           ; 1 bytes @ 0x0
  1932                           
  1933  0070                     ?_Lcd_Cmd:	
  1934                           ; 1 bytes @ 0x0
  1935                           
  1936  0070                     ?_Lcd_Write_Char:	
  1937                           ; 1 bytes @ 0x0
  1938                           
  1939  0070                     ?___awdiv:	
  1940                           ; 1 bytes @ 0x0
  1941                           
  1942  0070                     ?___awmod:	
  1943                           ; 2 bytes @ 0x0
  1944                           
  1945  0070                     ___awdiv@divisor:	
  1946                           ; 2 bytes @ 0x0
  1947                           
  1948  0070                     ___awmod@divisor:	
  1949                           ; 2 bytes @ 0x0
  1950                           
  1951                           
  1952                           ; 2 bytes @ 0x0
  1953  0070                     	ds	2
  1954  0072                     ___awdiv@dividend:
  1955  0072                     ___awmod@dividend:	
  1956                           ; 2 bytes @ 0x2
  1957                           
  1958                           
  1959                           ; 2 bytes @ 0x2
  1960  0072                     	ds	2
  1961  0074                     ??___awdiv:
  1962  0074                     ??___awmod:	
  1963                           ; 1 bytes @ 0x4
  1964                           
  1965                           
  1966                           ; 1 bytes @ 0x4
  1967  0074                     	ds	1
  1968  0075                     ___awdiv@counter:
  1969  0075                     ___awmod@counter:	
  1970                           ; 1 bytes @ 0x5
  1971                           
  1972                           
  1973                           ; 1 bytes @ 0x5
  1974  0075                     	ds	1
  1975  0076                     ___awdiv@sign:
  1976  0076                     ___awmod@sign:	
  1977                           ; 1 bytes @ 0x6
  1978                           
  1979                           
  1980                           ; 1 bytes @ 0x6
  1981  0076                     	ds	1
  1982  0077                     ___awdiv@quotient:
  1983                           
  1984                           ; 2 bytes @ 0x7
  1985  0077                     	ds	2
  1986  0079                     ??_POT_TO_CHARS:
  1987  0079                     ??_CONT_TO_CHARS:	
  1988                           ; 1 bytes @ 0x9
  1989                           
  1990  0079                     ??_TEMP_TO_CHARS:	
  1991                           ; 1 bytes @ 0x9
  1992                           
  1993                           
  1994                           ; 1 bytes @ 0x9
  1995  0079                     	ds	3
  1996  007C                     POT_TO_CHARS@valor:
  1997  007C                     CONT_TO_CHARS@valor:	
  1998                           ; 1 bytes @ 0xC
  1999                           
  2000  007C                     TEMP_TO_CHARS@valor:	
  2001                           ; 1 bytes @ 0xC
  2002                           
  2003                           
  2004                           ; 1 bytes @ 0xC
  2005  007C                     	ds	1
  2006                           
  2007                           	psect	cstackBANK0
  2008  0035                     __pcstackBANK0:
  2009  0035                     ??_TX:
  2010                           
  2011                           ; 1 bytes @ 0x0
  2012  0035                     	ds	2
  2013  0037                     ??_isr:
  2014                           
  2015                           ; 1 bytes @ 0x2
  2016  0037                     	ds	3
  2017  003A                     ??_CONFIG_USART:
  2018  003A                     ??_READ_SPI:	
  2019                           ; 1 bytes @ 0x5
  2020                           
  2021  003A                     ??_Lcd_Port:	
  2022                           ; 1 bytes @ 0x5
  2023                           
  2024  003A                     ?_CONV:	
  2025                           ; 1 bytes @ 0x5
  2026                           
  2027  003A                     Lcd_Port@a:	
  2028                           ; 2 bytes @ 0x5
  2029                           
  2030                           
  2031                           ; 1 bytes @ 0x5
  2032  003A                     	ds	1
  2033  003B                     ??_CONV:
  2034  003B                     ??_Lcd_Cmd:	
  2035                           ; 1 bytes @ 0x6
  2036                           
  2037  003B                     ??_Lcd_Write_Char:	
  2038                           ; 1 bytes @ 0x6
  2039                           
  2040  003B                     READ_SPI@data:	
  2041                           ; 1 bytes @ 0x6
  2042                           
  2043                           
  2044                           ; 1 bytes @ 0x6
  2045  003B                     	ds	1
  2046  003C                     ??_LEER_S1:
  2047  003C                     ??_LEER_S2:	
  2048                           ; 1 bytes @ 0x7
  2049                           
  2050  003C                     ??_LEER_S3:	
  2051                           ; 1 bytes @ 0x7
  2052                           
  2053  003C                     Lcd_Write_Char@a:	
  2054                           ; 1 bytes @ 0x7
  2055                           
  2056                           
  2057                           ; 1 bytes @ 0x7
  2058  003C                     	ds	1
  2059  003D                     ?_Lcd_Write_String:
  2060  003D                     Lcd_Cmd@a:	
  2061                           ; 1 bytes @ 0x8
  2062                           
  2063  003D                     CONV@numero:	
  2064                           ; 1 bytes @ 0x8
  2065                           
  2066  003D                     Lcd_Write_String@a:	
  2067                           ; 1 bytes @ 0x8
  2068                           
  2069                           
  2070                           ; 2 bytes @ 0x8
  2071  003D                     	ds	1
  2072  003E                     ??_Lcd_Init:
  2073  003E                     ?_Lcd_Set_Cursor:	
  2074                           ; 1 bytes @ 0x9
  2075                           
  2076  003E                     Lcd_Set_Cursor@b:	
  2077                           ; 1 bytes @ 0x9
  2078                           
  2079                           
  2080                           ; 1 bytes @ 0x9
  2081  003E                     	ds	1
  2082  003F                     ??_Lcd_Set_Cursor:
  2083  003F                     ??_Lcd_Write_String:	
  2084                           ; 1 bytes @ 0xA
  2085                           
  2086                           
  2087                           ; 1 bytes @ 0xA
  2088  003F                     	ds	1
  2089  0040                     Lcd_Set_Cursor@a:
  2090                           
  2091                           ; 1 bytes @ 0xB
  2092  0040                     	ds	1
  2093  0041                     Lcd_Set_Cursor@temp:
  2094                           
  2095                           ; 1 bytes @ 0xC
  2096  0041                     	ds	1
  2097  0042                     Lcd_Write_String@i:
  2098                           
  2099                           ; 2 bytes @ 0xD
  2100  0042                     	ds	2
  2101  0044                     ??_SETUP:
  2102  0044                     ??_LCD:	
  2103                           ; 1 bytes @ 0xF
  2104                           
  2105                           
  2106                           ; 1 bytes @ 0xF
  2107  0044                     	ds	1
  2108  0045                     ??_main:
  2109                           
  2110                           ; 1 bytes @ 0x10
  2111  0045                     	ds	3
  2112                           
  2113                           	psect	maintext
  2114  0DFB                     __pmaintext:	
  2115 ;;
  2116 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2117 ;;
  2118 ;; *************** function _main *****************
  2119 ;; Defined at:
  2120 ;;		line 83 in file "Principal_Master.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : B00/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         0       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0
  2136 ;;      Temps:          0       3       0       0       0
  2137 ;;      Totals:         0       3       0       0       0
  2138 ;;Total ram usage:        3 bytes
  2139 ;; Hardware stack levels required when called:    8
  2140 ;; This function calls:
  2141 ;;		_CONV
  2142 ;;		_LCD
  2143 ;;		_LEER_S1
  2144 ;;		_LEER_S2
  2145 ;;		_LEER_S3
  2146 ;;		_SETUP
  2147 ;; This function is called by:
  2148 ;;		Startup code after reset
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _main
  2154  0DFB                     _main:
  2155  0DFB                     l5157:	
  2156                           ;incstack = 0
  2157                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
