

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 11:18:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  1738  0588  0829               	movf	??___flmul+1,w
  1739  0589  1103               	clrz
  1740  058A  1803               	skipnc
  1741  058B  3E01               	addlw	1
  1742  058C  1903               	skipnz
  1743  058D  2D8F               	goto	u1531
  1744  058E  07AF               	addwf	___flmul@grs+1,f
  1745  058F                     u1531:
  1746  058F  082A               	movf	??___flmul+2,w
  1747  0590  1103               	clrz
  1748  0591  1803               	skipnc
  1749  0592  3E01               	addlw	1
  1750  0593  1903               	skipnz
  1751  0594  2D96               	goto	u1532
  1752  0595  07B0               	addwf	___flmul@grs+2,f
  1753  0596                     u1532:
  1754  0596  082B               	movf	??___flmul+3,w
  1755  0597  1103               	clrz
  1756  0598  1803               	skipnc
  1757  0599  3E01               	addlw	1
  1758  059A  1903               	skipnz
  1759  059B  2D9D               	goto	u1533
  1760  059C  07B1               	addwf	___flmul@grs+3,f
  1761  059D                     u1533:
  1762  059D                     l1618:
  1763  059D  0839               	movf	___flmul@temp+1,w
  1764  059E  00A8               	movwf	??___flmul
  1765  059F  01A9               	clrf	??___flmul+1
  1766  05A0  01AA               	clrf	??___flmul+2
  1767  05A1  01AB               	clrf	??___flmul+3
  1768  05A2  0828               	movf	??___flmul,w
  1769  05A3  07B4               	addwf	___flmul@prod,f
  1770  05A4  0829               	movf	??___flmul+1,w
  1771  05A5  1103               	clrz
  1772  05A6  1803               	skipnc
  1773  05A7  3E01               	addlw	1
  1774  05A8  1903               	skipnz
  1775  05A9  2DAB               	goto	u1541
  1776  05AA  07B5               	addwf	___flmul@prod+1,f
  1777  05AB                     u1541:
  1778  05AB  082A               	movf	??___flmul+2,w
  1779  05AC  1103               	clrz
  1780  05AD  1803               	skipnc
  1781  05AE  3E01               	addlw	1
  1782  05AF  1903               	skipnz
  1783  05B0  2DB2               	goto	u1542
  1784  05B1  07B6               	addwf	___flmul@prod+2,f
  1785  05B2                     u1542:
  1786  05B2  082B               	movf	??___flmul+3,w
  1787  05B3  1103               	clrz
  1788  05B4  1803               	skipnc
  1789  05B5  3E01               	addlw	1
  1790  05B6  1903               	skipnz
  1791  05B7  2DB9               	goto	u1543
  1792  05B8  07B7               	addwf	___flmul@prod+3,f
  1793  05B9                     u1543:
  1794  05B9                     l1620:
  1795  05B9  3008               	movlw	8
  1796  05BA  00A8               	movwf	??___flmul
  1797  05BB                     u1555:
  1798  05BB  1003               	clrc
  1799  05BC  0DAE               	rlf	___flmul@grs,f
  1800  05BD  0DAF               	rlf	___flmul@grs+1,f
  1801  05BE  0DB0               	rlf	___flmul@grs+2,f
  1802  05BF  0DB1               	rlf	___flmul@grs+3,f
  1803  05C0  0BA8               	decfsz	??___flmul,f
  1804  05C1  2DBB               	goto	u1555
  1805  05C2                     l1622:
  1806  05C2  0821               	movf	___flmul@b+1,w
  1807  05C3  00A8               	movwf	??___flmul
  1808  05C4  0828               	movf	??___flmul,w
  1809  05C5  00F0               	movwf	__Umul8_16@multiplicand
  1810  05C6  0824               	movf	___flmul@a,w
  1811  05C7  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1812  05CC  0871               	movf	?__Umul8_16+1,w
  1813  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1814  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1815  05CF  00B9               	movwf	___flmul@temp+1
  1816  05D0  0870               	movf	?__Umul8_16,w
  1817  05D1  00B8               	movwf	___flmul@temp
  1818  05D2                     l1624:
  1819  05D2  0838               	movf	___flmul@temp,w
  1820  05D3  00A8               	movwf	??___flmul
  1821  05D4  0839               	movf	___flmul@temp+1,w
  1822  05D5  00A9               	movwf	??___flmul+1
  1823  05D6  01AA               	clrf	??___flmul+2
  1824  05D7  01AB               	clrf	??___flmul+3
  1825  05D8  0828               	movf	??___flmul,w
  1826  05D9  07AE               	addwf	___flmul@grs,f
  1827  05DA  0829               	movf	??___flmul+1,w
  1828  05DB  1103               	clrz
  1829  05DC  1803               	skipnc
  1830  05DD  3E01               	addlw	1
  1831  05DE  1903               	skipnz
  1832  05DF  2DE1               	goto	u1561
  1833  05E0  07AF               	addwf	___flmul@grs+1,f
  1834  05E1                     u1561:
  1835  05E1  082A               	movf	??___flmul+2,w
  1836  05E2  1103               	clrz
  1837  05E3  1803               	skipnc
  1838  05E4  3E01               	addlw	1
  1839  05E5  1903               	skipnz
  1840  05E6  2DE8               	goto	u1562
  1841  05E7  07B0               	addwf	___flmul@grs+2,f
  1842  05E8                     u1562:
  1843  05E8  082B               	movf	??___flmul+3,w
  1844  05E9  1103               	clrz
  1845  05EA  1803               	skipnc
  1846  05EB  3E01               	addlw	1
  1847  05EC  1903               	skipnz
  1848  05ED  2DEF               	goto	u1563
  1849  05EE  07B1               	addwf	___flmul@grs+3,f
  1850  05EF                     u1563:
  1851  05EF                     l1626:
  1852  05EF  0820               	movf	___flmul@b,w
  1853  05F0  00A8               	movwf	??___flmul
  1854  05F1  0828               	movf	??___flmul,w
  1855  05F2  00F0               	movwf	__Umul8_16@multiplicand
  1856  05F3  0825               	movf	___flmul@a+1,w
  1857  05F4  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1858  05F9  0871               	movf	?__Umul8_16+1,w
  1859  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1860  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1861  05FC  00B9               	movwf	___flmul@temp+1
  1862  05FD  0870               	movf	?__Umul8_16,w
  1863  05FE  00B8               	movwf	___flmul@temp
  1864  05FF                     l1628:
  1865  05FF  0838               	movf	___flmul@temp,w
  1866  0600  00A8               	movwf	??___flmul
  1867  0601  0839               	movf	___flmul@temp+1,w
  1868  0602  00A9               	movwf	??___flmul+1
  1869  0603  01AA               	clrf	??___flmul+2
  1870  0604  01AB               	clrf	??___flmul+3
  1871  0605  0828               	movf	??___flmul,w
  1872  0606  07AE               	addwf	___flmul@grs,f
  1873  0607  0829               	movf	??___flmul+1,w
  1874  0608  1103               	clrz
  1875  0609  1803               	skipnc
  1876  060A  3E01               	addlw	1
  1877  060B  1903               	skipnz
  1878  060C  2E0E               	goto	u1571
  1879  060D  07AF               	addwf	___flmul@grs+1,f
  1880  060E                     u1571:
  1881  060E  082A               	movf	??___flmul+2,w
  1882  060F  1103               	clrz
  1883  0610  1803               	skipnc
  1884  0611  3E01               	addlw	1
  1885  0612  1903               	skipnz
  1886  0613  2E15               	goto	u1572
  1887  0614  07B0               	addwf	___flmul@grs+2,f
  1888  0615                     u1572:
  1889  0615  082B               	movf	??___flmul+3,w
  1890  0616  1103               	clrz
  1891  0617  1803               	skipnc
  1892  0618  3E01               	addlw	1
  1893  0619  1903               	skipnz
  1894  061A  2E1C               	goto	u1573
  1895  061B  07B1               	addwf	___flmul@grs+3,f
  1896  061C                     u1573:
  1897  061C                     l1630:
  1898  061C  3008               	movlw	8
  1899  061D  00A8               	movwf	??___flmul
  1900  061E                     u1585:
  1901  061E  1003               	clrc
  1902  061F  0DAE               	rlf	___flmul@grs,f
  1903  0620  0DAF               	rlf	___flmul@grs+1,f
  1904  0621  0DB0               	rlf	___flmul@grs+2,f
  1905  0622  0DB1               	rlf	___flmul@grs+3,f
  1906  0623  0BA8               	decfsz	??___flmul,f
  1907  0624  2E1E               	goto	u1585
  1908  0625  0820               	movf	___flmul@b,w
  1909  0626  00A8               	movwf	??___flmul
  1910  0627  0828               	movf	??___flmul,w
  1911  0628  00F0               	movwf	__Umul8_16@multiplicand
  1912  0629  0824               	movf	___flmul@a,w
  1913  062A  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1914  062F  0871               	movf	?__Umul8_16+1,w
  1915  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0632  00B9               	movwf	___flmul@temp+1
  1918  0633  0870               	movf	?__Umul8_16,w
  1919  0634  00B8               	movwf	___flmul@temp
  1920  0635                     l1632:
  1921  0635  0838               	movf	___flmul@temp,w
  1922  0636  00A8               	movwf	??___flmul
  1923  0637  0839               	movf	___flmul@temp+1,w
  1924  0638  00A9               	movwf	??___flmul+1
  1925  0639  01AA               	clrf	??___flmul+2
  1926  063A  01AB               	clrf	??___flmul+3
  1927  063B  0828               	movf	??___flmul,w
  1928  063C  07AE               	addwf	___flmul@grs,f
  1929  063D  0829               	movf	??___flmul+1,w
  1930  063E  1103               	clrz
  1931  063F  1803               	skipnc
  1932  0640  3E01               	addlw	1
  1933  0641  1903               	skipnz
  1934  0642  2E44               	goto	u1591
  1935  0643  07AF               	addwf	___flmul@grs+1,f
  1936  0644                     u1591:
  1937  0644  082A               	movf	??___flmul+2,w
  1938  0645  1103               	clrz
  1939  0646  1803               	skipnc
  1940  0647  3E01               	addlw	1
  1941  0648  1903               	skipnz
  1942  0649  2E4B               	goto	u1592
  1943  064A  07B0               	addwf	___flmul@grs+2,f
  1944  064B                     u1592:
  1945  064B  082B               	movf	??___flmul+3,w
  1946  064C  1103               	clrz
  1947  064D  1803               	skipnc
  1948  064E  3E01               	addlw	1
  1949  064F  1903               	skipnz
  1950  0650  2E52               	goto	u1593
  1951  0651  07B1               	addwf	___flmul@grs+3,f
  1952  0652                     u1593:
  1953  0652                     l1634:
  1954  0652  0821               	movf	___flmul@b+1,w
  1955  0653  00A8               	movwf	??___flmul
  1956  0654  0828               	movf	??___flmul,w
  1957  0655  00F0               	movwf	__Umul8_16@multiplicand
  1958  0656  0826               	movf	___flmul@a+2,w
  1959  0657  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1960  065C  0871               	movf	?__Umul8_16+1,w
  1961  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1962  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1963  065F  00B9               	movwf	___flmul@temp+1
  1964  0660  0870               	movf	?__Umul8_16,w
  1965  0661  00B8               	movwf	___flmul@temp
  1966  0662  0838               	movf	___flmul@temp,w
  1967  0663  00A8               	movwf	??___flmul
  1968  0664  0839               	movf	___flmul@temp+1,w
  1969  0665  00A9               	movwf	??___flmul+1
  1970  0666  01AA               	clrf	??___flmul+2
  1971  0667  01AB               	clrf	??___flmul+3
  1972  0668  0828               	movf	??___flmul,w
  1973  0669  07B4               	addwf	___flmul@prod,f
  1974  066A  0829               	movf	??___flmul+1,w
  1975  066B  1103               	clrz
  1976  066C  1803               	skipnc
  1977  066D  3E01               	addlw	1
  1978  066E  1903               	skipnz
  1979  066F  2E71               	goto	u1601
  1980  0670  07B5               	addwf	___flmul@prod+1,f
  1981  0671                     u1601:
  1982  0671  082A               	movf	??___flmul+2,w
  1983  0672  1103               	clrz
  1984  0673  1803               	skipnc
  1985  0674  3E01               	addlw	1
  1986  0675  1903               	skipnz
  1987  0676  2E78               	goto	u1602
  1988  0677  07B6               	addwf	___flmul@prod+2,f
  1989  0678                     u1602:
  1990  0678  082B               	movf	??___flmul+3,w
  1991  0679  1103               	clrz
  1992  067A  1803               	skipnc
  1993  067B  3E01               	addlw	1
  1994  067C  1903               	skipnz
  1995  067D  2E7F               	goto	u1603
  1996  067E  07B7               	addwf	___flmul@prod+3,f
  1997  067F                     u1603:
  1998  067F                     l1636:
  1999  067F  0822               	movf	___flmul@b+2,w
  2000  0680  00A8               	movwf	??___flmul
  2001  0681  0828               	movf	??___flmul,w
  2002  0682  00F0               	movwf	__Umul8_16@multiplicand
  2003  0683  0825               	movf	___flmul@a+1,w
  2004  0684  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  2005  0689  0871               	movf	?__Umul8_16+1,w
  2006  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2007  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2008  068C  00B9               	movwf	___flmul@temp+1
  2009  068D  0870               	movf	?__Umul8_16,w
  2010  068E  00B8               	movwf	___flmul@temp
  2011  068F                     l1638:
  2012  068F  0838               	movf	___flmul@temp,w
  2013  0690  00A8               	movwf	??___flmul
  2014  0691  0839               	movf	___flmul@temp+1,w
  2015  0692  00A9               	movwf	??___flmul+1
  2016  0693  01AA               	clrf	??___flmul+2
  2017  0694  01AB               	clrf	??___flmul+3
  2018  0695  0828               	movf	??___flmul,w
  2019  0696  07B4               	addwf	___flmul@prod,f
  2020  0697  0829               	movf	??___flmul+1,w
  2021  0698  1103               	clrz
  2022  0699  1803               	skipnc
  2023  069A  3E01               	addlw	1
  2024  069B  1903               	skipnz
  2025  069C  2E9E               	goto	u1611
  2026  069D  07B5               	addwf	___flmul@prod+1,f
  2027  069E                     u1611:
  2028  069E  082A               	movf	??___flmul+2,w
  2029  069F  1103               	clrz
  2030  06A0  1803               	skipnc
  2031  06A1  3E01               	addlw	1
  2032  06A2  1903               	skipnz
  2033  06A3  2EA5               	goto	u1612
  2034  06A4  07B6               	addwf	___flmul@prod+2,f
  2035  06A5                     u1612:
  2036  06A5  082B               	movf	??___flmul+3,w
  2037  06A6  1103               	clrz
  2038  06A7  1803               	skipnc
  2039  06A8  3E01               	addlw	1
  2040  06A9  1903               	skipnz
  2041  06AA  2EAC               	goto	u1613
  2042  06AB  07B7               	addwf	___flmul@prod+3,f
  2043  06AC                     u1613:
  2044  06AC  0822               	movf	___flmul@b+2,w
  2045  06AD  00A8               	movwf	??___flmul
  2046  06AE  0828               	movf	??___flmul,w
  2047  06AF  00F0               	movwf	__Umul8_16@multiplicand
  2048  06B0  0826               	movf	___flmul@a+2,w
  2049  06B1  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  2050  06B6  0871               	movf	?__Umul8_16+1,w
  2051  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  2052  06B8  1303               	bcf	3,6	;RP1=0, select bank0
