

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:25:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
  2805  0607  2E31               	goto	l123
  2806  0608                     u2100:
  2807  0608                     l1722:
  2808                           
  2809                           ;Principal_Musica.c: 294:             for (int x = 0; x < 50; x++){
  2810  0608  01C2               	clrf	main@x_146
  2811  0609  01C3               	clrf	main@x_146+1
  2812  060A                     l1724:
  2813  060A  0843               	movf	main@x_146+1,w
  2814  060B  3A80               	xorlw	128
  2815  060C  00FF               	movwf	btemp+1
  2816  060D  3080               	movlw	128
  2817  060E  027F               	subwf	btemp+1,w
  2818  060F  1D03               	skipz
  2819  0610  2E13               	goto	u2115
  2820  0611  3032               	movlw	50
  2821  0612  0242               	subwf	main@x_146,w
  2822  0613                     u2115:
  2823  0613  1C03               	skipc
  2824  0614  2E16               	goto	u2111
  2825  0615  2E17               	goto	u2110
  2826  0616                     u2111:
  2827  0616  2E18               	goto	l124
  2828  0617                     u2110:
  2829  0617  2E31               	goto	l123
  2830  0618                     l124:
  2831                           
  2832                           ;Principal_Musica.c: 295:                 PORTCbits.RC4 = 1;
  2833  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2835  061A  1607               	bsf	7,4	;volatile
  2836  061B                     l1728:
  2837                           
  2838                           ;Principal_Musica.c: 296:                 _delay((unsigned long)((382)*(8000000/4000000.
      +                          0)));
  2839  061B  30FE               	movlw	254
  2840  061C  00FB               	movwf	??_main
  2841  061D                     u2927:
  2842  061D  0BFB               	decfsz	??_main,f
  2843  061E  2E1D               	goto	u2927
  2844  061F  0000               	nop
  2845  0620                     l1730:
  2846                           
  2847                           ;Principal_Musica.c: 297:                 PORTCbits.RC4 = 0;
  2848  0620  1283               	bcf	3,5	;RP0=0, select bank0
  2849  0621  1303               	bcf	3,6	;RP1=0, select bank0
  2850  0622  1207               	bcf	7,4	;volatile
  2851                           
  2852                           ;Principal_Musica.c: 298:                 _delay((unsigned long)((382)*(8000000/4000000.
      +                          0)));
  2853  0623  30FE               	movlw	254
  2854  0624  00FB               	movwf	??_main
  2855  0625                     u2937:
  2856  0625  0BFB               	decfsz	??_main,f
  2857  0626  2E25               	goto	u2937
  2858  0627  0000               	nop
  2859                           
  2860                           ;Principal_Musica.c: 299:             }
  2861  0628  3001               	movlw	1
  2862  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2863  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2864  062B  07C2               	addwf	main@x_146,f
  2865  062C  1803               	skipnc
  2866  062D  0AC3               	incf	main@x_146+1,f
  2867  062E  3000               	movlw	0
  2868  062F  07C3               	addwf	main@x_146+1,f
  2869  0630  2E0A               	goto	l1724
  2870  0631                     l123:	
  2871                           ;Principal_Musica.c: 300:         }
  2872                           
  2873                           
  2874                           ;Principal_Musica.c: 301:     if (RB7 == 1 && RB6 == 0){
  2875  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0633  1F86               	btfss	6,7	;volatile
  2878  0634  2E36               	goto	u2121
  2879  0635  2E37               	goto	u2120
  2880  0636                     u2121:
  2881  0636  2E47               	goto	l1738
  2882  0637                     u2120:
  2883  0637                     l1734:
  2884  0637  1B06               	btfsc	6,6	;volatile
  2885  0638  2E3A               	goto	u2131
  2886  0639  2E3B               	goto	u2130
  2887  063A                     u2131:
  2888  063A  2E47               	goto	l1738
  2889  063B                     u2130:
  2890  063B                     l1736:
  2891                           
  2892                           ;Principal_Musica.c: 302:             _delay((unsigned long)((200)*(8000000/4000.0)));
  2893  063B  3003               	movlw	3
  2894  063C  00FD               	movwf	??_main+2
  2895  063D  3008               	movlw	8
  2896  063E  00FC               	movwf	??_main+1
  2897  063F  3077               	movlw	119
  2898  0640  00FB               	movwf	??_main
  2899  0641                     u2947:
  2900  0641  0BFB               	decfsz	??_main,f
  2901  0642  2E41               	goto	u2947
  2902  0643  0BFC               	decfsz	??_main+1,f
  2903  0644  2E41               	goto	u2947
  2904  0645  0BFD               	decfsz	??_main+2,f
  2905  0646  2E41               	goto	u2947
  2906  0647                     l1738:
  2907                           
  2908                           ;Principal_Musica.c: 304:     if (RB7 == 1 && RB6 == 0){
  2909  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0649  1F86               	btfss	6,7	;volatile
  2912  064A  2E4C               	goto	u2141
  2913  064B  2E4D               	goto	u2140
  2914  064C                     u2141:
  2915  064C  2E78               	goto	l127
  2916  064D                     u2140:
  2917  064D                     l1740:
  2918  064D  1B06               	btfsc	6,6	;volatile
  2919  064E  2E50               	goto	u2151
  2920  064F  2E51               	goto	u2150
  2921  0650                     u2151:
  2922  0650  2E78               	goto	l127
  2923  0651                     u2150:
  2924  0651                     l1742:
  2925                           
  2926                           ;Principal_Musica.c: 305:             for (int x = 0; x < 50; x++){
  2927  0651  01C4               	clrf	main@x_147
  2928  0652  01C5               	clrf	main@x_147+1
  2929  0653                     l1744:
  2930  0653  0845               	movf	main@x_147+1,w
  2931  0654  3A80               	xorlw	128
  2932  0655  00FF               	movwf	btemp+1
  2933  0656  3080               	movlw	128
  2934  0657  027F               	subwf	btemp+1,w
  2935  0658  1D03               	skipz
  2936  0659  2E5C               	goto	u2165
  2937  065A  3032               	movlw	50
  2938  065B  0244               	subwf	main@x_147,w
  2939  065C                     u2165:
  2940  065C  1C03               	skipc
  2941  065D  2E5F               	goto	u2161
  2942  065E  2E60               	goto	u2160
  2943  065F                     u2161:
  2944  065F  2E61               	goto	l128
  2945  0660                     u2160:
  2946  0660  2E78               	goto	l127
  2947  0661                     l128:
  2948                           
  2949                           ;Principal_Musica.c: 306:                 PORTCbits.RC4 = 1;
  2950  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0663  1607               	bsf	7,4	;volatile
  2953  0664                     l1748:
  2954                           
  2955                           ;Principal_Musica.c: 307:                 _delay((unsigned long)((191)*(8000000/4000000.
      +                          0)));
  2956  0664  307F               	movlw	127
  2957  0665  00FB               	movwf	??_main
  2958  0666                     u2957:
  2959  0666  0BFB               	decfsz	??_main,f
  2960  0667  2E66               	goto	u2957
  2961  0668                     l1750:
  2962                           
  2963                           ;Principal_Musica.c: 308:                 PORTCbits.RC4 = 0;
  2964  0668  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0669  1303               	bcf	3,6	;RP1=0, select bank0
  2966  066A  1207               	bcf	7,4	;volatile
  2967                           
  2968                           ;Principal_Musica.c: 309:                 _delay((unsigned long)((191)*(8000000/4000000.
      +                          0)));
  2969  066B  307F               	movlw	127
  2970  066C  00FB               	movwf	??_main
  2971  066D                     u2967:
  2972  066D  0BFB               	decfsz	??_main,f
  2973  066E  2E6D               	goto	u2967
  2974                           
  2975                           ;Principal_Musica.c: 310:             }
  2976  066F  3001               	movlw	1
  2977  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2978  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0672  07C4               	addwf	main@x_147,f
  2980  0673  1803               	skipnc
  2981  0674  0AC5               	incf	main@x_147+1,f
  2982  0675  3000               	movlw	0
  2983  0676  07C5               	addwf	main@x_147+1,f
  2984  0677  2E53               	goto	l1744
  2985  0678                     l127:	
  2986                           ;Principal_Musica.c: 311:         }
  2987                           
  2988                           
  2989                           ;Principal_Musica.c: 312:     if (RB7 == 1 && RB6 == 0){
  2990  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2992  067A  1F86               	btfss	6,7	;volatile
  2993  067B  2E7D               	goto	u2171
  2994  067C  2E7E               	goto	u2170
  2995  067D                     u2171:
  2996  067D  2E8F               	goto	l1758
  2997  067E                     u2170:
  2998  067E                     l1754:
  2999  067E  1B06               	btfsc	6,6	;volatile
  3000  067F  2E81               	goto	u2181
  3001  0680  2E82               	goto	u2180
  3002  0681                     u2181:
  3003  0681  2E8F               	goto	l1758
  3004  0682                     u2180:
  3005  0682                     l1756:
  3006                           
  3007                           ;Principal_Musica.c: 313:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3008  0682  3003               	movlw	3
  3009  0683  00FD               	movwf	??_main+2
  3010  0684  308A               	movlw	138
  3011  0685  00FC               	movwf	??_main+1
  3012  0686  3055               	movlw	85
  3013  0687  00FB               	movwf	??_main
  3014  0688                     u2977:
  3015  0688  0BFB               	decfsz	??_main,f
  3016  0689  2E88               	goto	u2977
  3017  068A  0BFC               	decfsz	??_main+1,f
  3018  068B  2E88               	goto	u2977
  3019  068C  0BFD               	decfsz	??_main+2,f
  3020  068D  2E88               	goto	u2977
  3021  068E  2E8F               	nop2
  3022  068F                     l1758:
  3023                           
  3024                           ;Principal_Musica.c: 315:     if (RB7 == 1 && RB6 == 0){
  3025  068F  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0690  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0691  1F86               	btfss	6,7	;volatile
  3028  0692  2E94               	goto	u2191
  3029  0693  2E95               	goto	u2190
  3030  0694                     u2191:
  3031  0694  2EC4               	goto	l131
  3032  0695                     u2190:
  3033  0695                     l1760:
  3034  0695  1B06               	btfsc	6,6	;volatile
  3035  0696  2E98               	goto	u2201
  3036  0697  2E99               	goto	u2200
  3037  0698                     u2201:
  3038  0698  2EC4               	goto	l131
  3039  0699                     u2200:
  3040  0699                     l1762:
  3041                           
  3042                           ;Principal_Musica.c: 316:             for (int x = 0; x < 50; x++){
  3043  0699  01C6               	clrf	main@x_148
  3044  069A  01C7               	clrf	main@x_148+1
