

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  1941 ;;      Locals:         0       4       0       0       0
  1942 ;;      Temps:          1       0       0       0       0
  1943 ;;      Totals:         1       8       0       0       0
  1944 ;;Total ram usage:        9 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    1
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_uint_to_array
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function ___awdiv
  1956  0470                     ___awdiv:
  1957  0470                     l2239:	
  1958                           ;incstack = 0
  1959                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1960                           
  1961  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0472  01CA               	clrf	___awdiv@sign
  1964  0473                     l2241:
  1965  0473  1FC6               	btfss	___awdiv@divisor+1,7
  1966  0474  2C76               	goto	u631
  1967  0475  2C77               	goto	u630
  1968  0476                     u631:
  1969  0476  2C7E               	goto	l2247
  1970  0477                     u630:
  1971  0477                     l2243:
  1972  0477  09C5               	comf	___awdiv@divisor,f
  1973  0478  09C6               	comf	___awdiv@divisor+1,f
  1974  0479  0AC5               	incf	___awdiv@divisor,f
  1975  047A  1903               	skipnz
  1976  047B  0AC6               	incf	___awdiv@divisor+1,f
  1977  047C                     l2245:
  1978  047C  01CA               	clrf	___awdiv@sign
  1979  047D  0ACA               	incf	___awdiv@sign,f
  1980  047E                     l2247:
  1981  047E  1FC8               	btfss	___awdiv@dividend+1,7
  1982  047F  2C81               	goto	u641
  1983  0480  2C82               	goto	u640
  1984  0481                     u641:
  1985  0481  2C8B               	goto	l2253
  1986  0482                     u640:
  1987  0482                     l2249:
  1988  0482  09C7               	comf	___awdiv@dividend,f
  1989  0483  09C8               	comf	___awdiv@dividend+1,f
  1990  0484  0AC7               	incf	___awdiv@dividend,f
  1991  0485  1903               	skipnz
  1992  0486  0AC8               	incf	___awdiv@dividend+1,f
  1993  0487                     l2251:
  1994  0487  3001               	movlw	1
  1995  0488  00F8               	movwf	??___awdiv
  1996  0489  0878               	movf	??___awdiv,w
  1997  048A  06CA               	xorwf	___awdiv@sign,f
  1998  048B                     l2253:
  1999  048B  01CB               	clrf	___awdiv@quotient
  2000  048C  01CC               	clrf	___awdiv@quotient+1
  2001  048D                     l2255:
  2002  048D  0845               	movf	___awdiv@divisor,w
  2003  048E  0446               	iorwf	___awdiv@divisor+1,w
  2004  048F  1903               	btfsc	3,2
  2005  0490  2C92               	goto	u651
  2006  0491  2C93               	goto	u650
  2007  0492                     u651:
  2008  0492  2CCA               	goto	l2275
  2009  0493                     u650:
  2010  0493                     l2257:
  2011  0493  01C9               	clrf	___awdiv@counter
  2012  0494  0AC9               	incf	___awdiv@counter,f
  2013  0495  2CA1               	goto	l2263
  2014  0496                     l2259:
  2015  0496  3001               	movlw	1
  2016  0497                     u665:
  2017  0497  1003               	clrc
  2018  0498  0DC5               	rlf	___awdiv@divisor,f
  2019  0499  0DC6               	rlf	___awdiv@divisor+1,f
  2020  049A  3EFF               	addlw	-1
  2021  049B  1D03               	skipz
  2022  049C  2C97               	goto	u665
  2023  049D                     l2261:
  2024  049D  3001               	movlw	1
  2025  049E  00F8               	movwf	??___awdiv
  2026  049F  0878               	movf	??___awdiv,w
  2027  04A0  07C9               	addwf	___awdiv@counter,f
  2028  04A1                     l2263:
  2029  04A1  1FC6               	btfss	___awdiv@divisor+1,7
  2030  04A2  2CA4               	goto	u671
  2031  04A3  2CA5               	goto	u670
  2032  04A4                     u671:
  2033  04A4  2C96               	goto	l2259
  2034  04A5                     u670:
  2035  04A5                     l2265:
  2036  04A5  3001               	movlw	1
  2037  04A6                     u685:
  2038  04A6  1003               	clrc
  2039  04A7  0DCB               	rlf	___awdiv@quotient,f
  2040  04A8  0DCC               	rlf	___awdiv@quotient+1,f
  2041  04A9  3EFF               	addlw	-1
  2042  04AA  1D03               	skipz
  2043  04AB  2CA6               	goto	u685
  2044  04AC  0846               	movf	___awdiv@divisor+1,w
  2045  04AD  0248               	subwf	___awdiv@dividend+1,w
  2046  04AE  1D03               	skipz
  2047  04AF  2CB2               	goto	u695
  2048  04B0  0845               	movf	___awdiv@divisor,w
  2049  04B1  0247               	subwf	___awdiv@dividend,w
  2050  04B2                     u695:
  2051  04B2  1C03               	skipc
  2052  04B3  2CB5               	goto	u691
  2053  04B4  2CB6               	goto	u690
  2054  04B5                     u691:
  2055  04B5  2CBD               	goto	l2271
  2056  04B6                     u690:
  2057  04B6                     l2267:
  2058  04B6  0845               	movf	___awdiv@divisor,w
  2059  04B7  02C7               	subwf	___awdiv@dividend,f
  2060  04B8  0846               	movf	___awdiv@divisor+1,w
  2061  04B9  1C03               	skipc
  2062  04BA  03C8               	decf	___awdiv@dividend+1,f
  2063  04BB  02C8               	subwf	___awdiv@dividend+1,f
  2064  04BC                     l2269:
  2065  04BC  144B               	bsf	___awdiv@quotient,0
  2066  04BD                     l2271:
  2067  04BD  3001               	movlw	1
  2068  04BE                     u705:
  2069  04BE  1003               	clrc
  2070  04BF  0CC6               	rrf	___awdiv@divisor+1,f
  2071  04C0  0CC5               	rrf	___awdiv@divisor,f
  2072  04C1  3EFF               	addlw	-1
  2073  04C2  1D03               	skipz
  2074  04C3  2CBE               	goto	u705
  2075  04C4                     l2273:
  2076  04C4  3001               	movlw	1
  2077  04C5  02C9               	subwf	___awdiv@counter,f
  2078  04C6  1D03               	btfss	3,2
  2079  04C7  2CC9               	goto	u711
  2080  04C8  2CCA               	goto	u710
  2081  04C9                     u711:
  2082  04C9  2CA5               	goto	l2265
  2083  04CA                     u710:
  2084  04CA                     l2275:
  2085  04CA  084A               	movf	___awdiv@sign,w
  2086  04CB  1903               	btfsc	3,2
  2087  04CC  2CCE               	goto	u721
  2088  04CD  2CCF               	goto	u720
  2089  04CE                     u721:
  2090  04CE  2CD4               	goto	l2279
  2091  04CF                     u720:
  2092  04CF                     l2277:
  2093  04CF  09CB               	comf	___awdiv@quotient,f
  2094  04D0  09CC               	comf	___awdiv@quotient+1,f
  2095  04D1  0ACB               	incf	___awdiv@quotient,f
  2096  04D2  1903               	skipnz
  2097  04D3  0ACC               	incf	___awdiv@quotient+1,f
  2098  04D4                     l2279:
  2099  04D4  084C               	movf	___awdiv@quotient+1,w
  2100  04D5  00C6               	movwf	?___awdiv+1
  2101  04D6  084B               	movf	___awdiv@quotient,w
  2102  04D7  00C5               	movwf	?___awdiv
  2103  04D8                     l534:
  2104  04D8  0008               	return
  2105  04D9                     __end_of___awdiv:
  2106                           
  2107                           	psect	text6
  2108  02BA                     __ptext6:	
  2109 ;; *************** function _mapear *****************
  2110 ;; Defined at:
  2111 ;;		line 149 in file "Principal3.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  valor           1    wreg     unsigned char 
  2114 ;;  limReal         1    8[COMMON] unsigned char 
  2115 ;;  limSup          1    9[COMMON] unsigned char 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  valor           1    4[BANK0 ] unsigned char 
  2118 ;;  resultado       6    5[BANK0 ] unsigned int [3]
  2119 ;;  dividendo       2   11[BANK0 ] unsigned int 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      PTR unsigned int 
  2122 ;; Registers used:
  2123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         2       0       0       0       0
  2130 ;;      Locals:         0       9       0       0       0
  2131 ;;      Temps:          0       4       0       0       0
  2132 ;;      Totals:         2      13       0       0       0
  2133 ;;Total ram usage:       15 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    2
  2136 ;; This function calls:
  2137 ;;		___wmul
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _mapear
  2145  02BA                     _mapear:
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _mapear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2149                           ;mapear@valor stored from wreg
  2150  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2151  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2152  02BC  00C9               	movwf	mapear@valor
  2153  02BD                     l1847:
  2154                           
  2155                           ;Principal3.c: 150:     uint16_t resultado[3] = {0,0,0};
  2156  02BD  304A               	movlw	mapear@resultado& (0+255)
  2157  02BE  0084               	movwf	4
  2158  02BF  3006               	movlw	6
  2159  02C0  00FF               	movwf	btemp+1
  2160  02C1                     u510:
  2161  02C1  1383               	bcf	3,7	;select IRP bank0
  2162  02C2  0180               	clrf	0
  2163  02C3  0A84               	incf	4,f
  2164  02C4  0BFF               	decfsz	btemp+1,f
  2165  02C5  2AC1               	goto	u510
  2166  02C6                     l1849:
  2167                           
  2168                           ;Principal3.c: 151:     uint16_t dividendo = valor*limSup;
  2169  02C6  0849               	movf	mapear@valor,w
  2170  02C7  00C5               	movwf	??_mapear
  2171  02C8  01C6               	clrf	??_mapear+1
  2172  02C9  0845               	movf	??_mapear,w
  2173  02CA  00F2               	movwf	___wmul@multiplier
  2174  02CB  0846               	movf	??_mapear+1,w
  2175  02CC  00F3               	movwf	___wmul@multiplier+1
  2176  02CD  0879               	movf	mapear@limSup,w
  2177  02CE  00C7               	movwf	??_mapear+2
  2178  02CF  01C8               	clrf	??_mapear+3
  2179  02D0  0847               	movf	??_mapear+2,w
  2180  02D1  00F4               	movwf	___wmul@multiplicand
  2181  02D2  0848               	movf	??_mapear+3,w
  2182  02D3  00F5               	movwf	___wmul@multiplicand+1
  2183  02D4  120A  118A  267E  120A  118A  	fcall	___wmul
  2184  02D9  0873               	movf	?___wmul+1,w
  2185  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2186  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2187  02DC  00D1               	movwf	mapear@dividendo+1
  2188  02DD  0872               	movf	?___wmul,w
  2189  02DE  00D0               	movwf	mapear@dividendo
  2190                           
  2191                           ;Principal3.c: 152:     while (limReal <= dividendo){
  2192  02DF  2AEF               	goto	l1853
  2193  02E0                     l1851:
  2194                           
  2195                           ;Principal3.c: 153:         resultado[0] = resultado[0] + 1;
  2196  02E0  084A               	movf	mapear@resultado,w
  2197  02E1  3E01               	addlw	1
  2198  02E2  00CA               	movwf	mapear@resultado
  2199  02E3  084B               	movf	mapear@resultado+1,w
  2200  02E4  1803               	skipnc
  2201  02E5  3E01               	addlw	1
  2202  02E6  3E00               	addlw	0
  2203  02E7  00CB               	movwf	mapear@resultado+1
