

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 02:12:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  1679  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1680  018E  07DE               	addwf	printf@f,f
  1681  018F  30FF               	movlw	-1
  1682  0190  075E               	addwf	printf@f,w
  1683  0191  0084               	movwf	4
  1684  0192  120A  118A  2366  120A  118A  	fcall	stringdir
  1685  0197  00DA               	movwf	??_printf
  1686  0198  085A               	movf	??_printf,w
  1687  0199  00E4               	movwf	printf@c
  1688  019A  0864               	movf	printf@c,w
  1689  019B  1D03               	btfss	3,2
  1690  019C  299E               	goto	u1091
  1691  019D  299F               	goto	u1090
  1692  019E                     u1091:
  1693  019E  2839               	goto	l2306
  1694  019F                     u1090:
  1695  019F                     l454:
  1696  019F  0008               	return
  1697  01A0                     __end_of_printf:
  1698                           
  1699                           	psect	text2
  1700  0608                     __ptext2:	
  1701 ;; *************** function _putch *****************
  1702 ;; Defined at:
  1703 ;;		line 123 in file "Principal_Master.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  data            1    wreg     unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  data            1    3[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         1       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         1       0       0       0       0
  1721 ;;Total ram usage:        1 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_printf
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _putch
  1733  0608                     _putch:
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _putch: [wreg]
  1737                           ;putch@data stored from wreg
  1738  0608  00F3               	movwf	putch@data
  1739  0609                     l1630:
  1740  0609                     l177:	
  1741                           ;Principal_Master.c: 126:     while (TXIF == 0) {}
  1742                           
  1743  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1744  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1745  060B  1E0C               	btfss	12,4	;volatile
  1746  060C  2E0E               	goto	u451
  1747  060D  2E0F               	goto	u450
  1748  060E                     u451:
  1749  060E  2E09               	goto	l177
  1750  060F                     u450:
  1751  060F                     l1632:
  1752                           
  1753                           ;Principal_Master.c: 127:     TXREG = data;
  1754  060F  0873               	movf	putch@data,w
  1755  0610  0099               	movwf	25	;volatile
  1756  0611                     l180:
  1757  0611  0008               	return
  1758  0612                     __end_of_putch:
  1759                           
  1760                           	psect	text3
  1761  0480                     __ptext3:	
  1762 ;; *************** function ___lwmod *****************
  1763 ;; Defined at:
  1764 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  divisor         2    3[BANK0 ] unsigned int 
  1767 ;;  dividend        2    5[BANK0 ] unsigned int 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  counter         1    8[BANK0 ] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  2    3[BANK0 ] unsigned int 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       4       0       0       0
  1780 ;;      Locals:         0       1       0       0       0
  1781 ;;      Temps:          0       1       0       0       0
  1782 ;;      Totals:         0       6       0       0       0
  1783 ;;Total ram usage:        6 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_printf
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function ___lwmod
  1795  0480                     ___lwmod:
  1796  0480                     l1812:	
  1797                           ;incstack = 0
  1798                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1799                           
  1800  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0482  084E               	movf	___lwmod@divisor,w
  1803  0483  044F               	iorwf	___lwmod@divisor+1,w
  1804  0484  1903               	btfsc	3,2
  1805  0485  2C87               	goto	u601
  1806  0486  2C88               	goto	u600
  1807  0487                     u601:
  1808  0487  2CB7               	goto	l1830
  1809  0488                     u600:
  1810  0488                     l1814:
  1811  0488  01D3               	clrf	___lwmod@counter
  1812  0489  0AD3               	incf	___lwmod@counter,f
  1813  048A  2C96               	goto	l1820
  1814  048B                     l1816:
  1815  048B  3001               	movlw	1
  1816  048C                     u615:
  1817  048C  1003               	clrc
  1818  048D  0DCE               	rlf	___lwmod@divisor,f
  1819  048E  0DCF               	rlf	___lwmod@divisor+1,f
  1820  048F  3EFF               	addlw	-1
  1821  0490  1D03               	skipz
  1822  0491  2C8C               	goto	u615
  1823  0492                     l1818:
  1824  0492  3001               	movlw	1
  1825  0493  00D2               	movwf	??___lwmod
  1826  0494  0852               	movf	??___lwmod,w
  1827  0495  07D3               	addwf	___lwmod@counter,f
  1828  0496                     l1820:
  1829  0496  1FCF               	btfss	___lwmod@divisor+1,7
  1830  0497  2C99               	goto	u621
  1831  0498  2C9A               	goto	u620
  1832  0499                     u621:
  1833  0499  2C8B               	goto	l1816
  1834  049A                     u620:
  1835  049A                     l1822:
  1836  049A  084F               	movf	___lwmod@divisor+1,w
  1837  049B  0251               	subwf	___lwmod@dividend+1,w
  1838  049C  1D03               	skipz
  1839  049D  2CA0               	goto	u635
  1840  049E  084E               	movf	___lwmod@divisor,w
  1841  049F  0250               	subwf	___lwmod@dividend,w
  1842  04A0                     u635:
  1843  04A0  1C03               	skipc
  1844  04A1  2CA3               	goto	u631
  1845  04A2  2CA4               	goto	u630
  1846  04A3                     u631:
  1847  04A3  2CAA               	goto	l1826
  1848  04A4                     u630:
  1849  04A4                     l1824:
  1850  04A4  084E               	movf	___lwmod@divisor,w
  1851  04A5  02D0               	subwf	___lwmod@dividend,f
  1852  04A6  084F               	movf	___lwmod@divisor+1,w
  1853  04A7  1C03               	skipc
  1854  04A8  03D1               	decf	___lwmod@dividend+1,f
  1855  04A9  02D1               	subwf	___lwmod@dividend+1,f
  1856  04AA                     l1826:
  1857  04AA  3001               	movlw	1
  1858  04AB                     u645:
  1859  04AB  1003               	clrc
  1860  04AC  0CCF               	rrf	___lwmod@divisor+1,f
  1861  04AD  0CCE               	rrf	___lwmod@divisor,f
  1862  04AE  3EFF               	addlw	-1
  1863  04AF  1D03               	skipz
  1864  04B0  2CAB               	goto	u645
  1865  04B1                     l1828:
  1866  04B1  3001               	movlw	1
  1867  04B2  02D3               	subwf	___lwmod@counter,f
  1868  04B3  1D03               	btfss	3,2
  1869  04B4  2CB6               	goto	u651
  1870  04B5  2CB7               	goto	u650
  1871  04B6                     u651:
  1872  04B6  2C9A               	goto	l1822
  1873  04B7                     u650:
  1874  04B7                     l1830:
  1875  04B7  0851               	movf	___lwmod@dividend+1,w
  1876  04B8  00CF               	movwf	?___lwmod+1
  1877  04B9  0850               	movf	___lwmod@dividend,w
  1878  04BA  00CE               	movwf	?___lwmod
  1879  04BB                     l740:
  1880  04BB  0008               	return
  1881  04BC                     __end_of___lwmod:
  1882                           
  1883                           	psect	text4
  1884  03F7                     __ptext4:	
  1885 ;; *************** function ___lwdiv *****************
  1886 ;; Defined at:
  1887 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  divisor         2    3[COMMON] unsigned int 
  1890 ;;  dividend        2    5[COMMON] unsigned int 
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  quotient        2    1[BANK0 ] unsigned int 
  1893 ;;  counter         1    0[BANK0 ] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  2    3[COMMON] unsigned int 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         4       0       0       0       0
  1904 ;;      Locals:         0       3       0       0       0
  1905 ;;      Temps:          1       0       0       0       0
  1906 ;;      Totals:         5       3       0       0       0
  1907 ;;Total ram usage:        8 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_printf
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function ___lwdiv
  1919  03F7                     ___lwdiv:
  1920  03F7                     l2278:	
  1921                           ;incstack = 0
  1922                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1923                           
  1924  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1925  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1926  03F9  01CC               	clrf	___lwdiv@quotient
  1927  03FA  01CD               	clrf	___lwdiv@quotient+1
  1928  03FB                     l2280:
  1929  03FB  0873               	movf	___lwdiv@divisor,w
  1930  03FC  0474               	iorwf	___lwdiv@divisor+1,w
  1931  03FD  1903               	btfsc	3,2
  1932  03FE  2C00               	goto	u931
  1933  03FF  2C01               	goto	u930
  1934  0400                     u931:
  1935  0400  2C38               	goto	l2300
  1936  0401                     u930:
  1937  0401                     l2282:
  1938  0401  01CB               	clrf	___lwdiv@counter
  1939  0402  0ACB               	incf	___lwdiv@counter,f
  1940  0403  2C0F               	goto	l2288
  1941  0404                     l2284:
  1942  0404  3001               	movlw	1
  1943  0405                     u945:
  1944  0405  1003               	clrc
  1945  0406  0DF3               	rlf	___lwdiv@divisor,f
  1946  0407  0DF4               	rlf	___lwdiv@divisor+1,f
  1947  0408  3EFF               	addlw	-1
  1948  0409  1D03               	skipz
  1949  040A  2C05               	goto	u945
  1950  040B                     l2286:
  1951  040B  3001               	movlw	1
  1952  040C  00F7               	movwf	??___lwdiv
  1953  040D  0877               	movf	??___lwdiv,w
  1954  040E  07CB               	addwf	___lwdiv@counter,f
  1955  040F                     l2288:
  1956  040F  1FF4               	btfss	___lwdiv@divisor+1,7
  1957  0410  2C12               	goto	u951
  1958  0411  2C13               	goto	u950
  1959  0412                     u951:
  1960  0412  2C04               	goto	l2284
  1961  0413                     u950:
  1962  0413                     l2290:
  1963  0413  3001               	movlw	1
  1964  0414                     u965:
  1965  0414  1003               	clrc
  1966  0415  0DCC               	rlf	___lwdiv@quotient,f
  1967  0416  0DCD               	rlf	___lwdiv@quotient+1,f
  1968  0417  3EFF               	addlw	-1
  1969  0418  1D03               	skipz
  1970  0419  2C14               	goto	u965
  1971  041A  0874               	movf	___lwdiv@divisor+1,w
  1972  041B  0276               	subwf	___lwdiv@dividend+1,w
  1973  041C  1D03               	skipz
  1974  041D  2C20               	goto	u975
  1975  041E  0873               	movf	___lwdiv@divisor,w
  1976  041F  0275               	subwf	___lwdiv@dividend,w
  1977  0420                     u975:
